startYear	startMonth	startDay	startHour	startMinute	endYear	endMonth	endDay	endHour	endMinute	durationHour	durationMinute
1998	4	26	21	40	1998	4	26	23	45	2	5
1998	5	2	18	10	1998	5	2	20	0	1	50
1998	5	24	6	30	1998	5	24	15	45	9	15
1998	6	9	3	45	1998	6	9	9	0	5	15
1998	6	9	14	35	1998	6	9	21	0	6	25
1998	6	23	15	30	1998	6	23	21	45	6	15
1999	8	22	16	50	1999	8	22	21	0	4	10
1999	8	23	3	25	1999	8	23	12	5	8	40
1999	8	24	4	40	1999	8	24	9	30	4	50
1999	8	25	13	35	1999	8	25	16	0	2	25
1999	9	16	9	35	1999	9	16	18	40	9	5
2000	4	2	23	10	2000	4	3	6	10	7	0
2000	4	14	4	35	2000	4	14	16	20	11	45
2000	4	23	1	35	2000	4	23	5	30	3	55
2000	7	18	5	35	2000	7	18	13	30	7	55
2000	8	24	1	5	2000	8	24	5	55	4	50
2000	8	24	15	30	2000	8	24	19	20	3	50
2000	8	27	15	15	2000	8	27	17	45	2	30
2001	4	9	17	50	2001	4	9	19	5	1	15
2001	5	21	18	15	2001	5	21	21	0	2	45
2001	6	7	4	20	2001	6	7	15	35	11	15
2001	6	9	4	25	2001	6	9	13	30	9	5
2001	6	10	8	5	2001	6	10	13	30	5	25
2001	6	12	3	55	2001	6	12	6	20	2	25
2001	6	23	20	35	2001	6	24	5	45	9	10
2001	6	27	14	0	2001	6	27	19	55	5	55
2001	8	2	20	30	2001	8	2	21	45	1	15
2001	9	1	22	50	2001	9	2	3	16	4	26
2002	5	20	21	30	2002	5	21	1	10	3	40
2002	7	3	13	15	2002	7	3	13	55	0	40
2002	8	9	7	30	2002	8	9	10	45	3	15
2003	5	5	2	45	2003	5	5	11	50	9	5
2003	6	10	23	35	2003	6	11	6	0	6	25
2003	9	2	21	8	2003	9	2	22	30	1	22
2004	7	29	3	30	2004	7	29	5	0	1	30
2004	8	11	14	30	2004	8	11	16	5	1	35
2004	8	29	14	45	2004	8	29	15	50	1	5
2004	9	9	9	16	2004	9	9	11	30	2	14
2005	5	8	10	10	2005	5	8	12	10	2	0
2005	6	15	11	7	2005	6	15	13	10	2	3
2005	6	15	15	15	2005	6	15	23	15	8	0
2005	6	18	3	35	2005	6	18	7	8	3	33
2005	6	24	6	20	2005	6	24	13	0	6	40
2005	8	13	11	55	2005	8	13	13	0	1	5
2005	8	20	9	15	2005	8	20	21	10	11	55
2005	9	8	15	40	2005	9	8	16	30	0	50
2006	4	28	6	35	2006	4	28	9	0	2	25
2006	5	2	22	45	2006	5	3	6	45	8	0
2006	6	9	10	40	2006	6	9	16	0	5	20
2007	6	10	3	15	2007	6	10	8	15	5	0
2008	4	19	18	54	2008	4	20	1	30	6	36
2008	6	25	6	35	2008	6	25	12	50	6	15
2008	7	10	6	0	2008	7	10	13	40	7	40
2009	6	4	0	50	2009	6	4	3	0	2	10
2009	7	19	2	40	2009	7	19	7	0	4	20
2009	8	11	6	40	2009	8	11	8	15	1	35
2009	9	15	3	55	2009	9	15	10	15	6	20
2010	7	22	17	40	2010	7	23	1	0	7	20
2010	8	28	14	35	2010	8	28	17	55	3	20
2010	9	9	0	10	2010	9	9	4	30	4	20
2010	9	10	2	45	2010	9	10	5	15	2	30
2011	5	13	5	20	2011	5	13	8	30	03	10
2011	5	22	11	20	2011	5	22	17	45	06	25
2011	8	25	15	0	2011	8	25	18	0	03	00
2012	4	29	8	15	2012	4	29	12	20	04	05
2012	5	20	16	45	2012	5	20	20	0	03	15
2012	5	28	3	10	2012	5	28	5	30	02	20
2012	6	12	20	30	2012	6	12	22	45	02	15
2012	7	24	1	55	2012	7	24	12	25	10	30
2012	7	25	13	0	2012	7	25	18	45	05	45
2013	5	22	3	25	2013	5	22	10	30	07	05
2013	6	24	3	45	2013	6	24	12	0	08	15
2013	8	30	4	0	2013	8	30	9	20	05	20
2014	3	30	20	20	2014	3	31	2	30	06	10
2014	5	8	23	3	2014	5	9	1	5	02	02
2014	5	11	11	5	2014	5	11	23	55	12	50
2015	5	23	15	40	2015	5	23	18	30	02	50
2015	7	17	3	40	2015	7	17	7	30	03	50
2015	7	24	9	10	2015	7	24	14	15	05	05
2015	8	9	20	5	2015	8	9	22	30	02	25
2015	8	15	9	0	2015	8	15	13	30	04	30
2015	9	21	6	40	2015	9	21	9	45	03	05
2016	5	10	7	5	2016	5	10	13	0	05	55
2016	5	21	5	10	2016	5	21	7	40	02	30
2016	8	2	8	5	2016	8	2	11	40	03	35
2016	8	10	6	40	2016	8	10	9	45	03	05
2016	8	28	1	15	2016	8	28	5	25	04	10
2016	10	18	17	30	2016	10	18	20	15	02	45
2016	10	19	13	25	2016	10	19	21	50	08	25
2017	5	4	10	50	2017	5	4	13	55	03	05
2017	5	24	11	20	2017	5	24	14	30	03	10
2017	6	13	9	35	2017	6	13	15	10	05	35
2017	7	3	11	0	2017	7	3	15	10	04	10
2017	7	18	8	40	2017	7	18	14	30	05	50
2017	7	18	17	0	2017	7	19	1	10	08	10
2018	6	6	13	15	2018	6	6	18	0	04	45
2018	6	7	6	50	2018	6	7	11	5	04	15
2018	8	22	18	45	2018	8	22	21	30	02	45
2018	8	28	14	25	2018	8	28	16	35	02	10
2018	8	29	16	0	2018	8	30	6	45	14	45
2018	9	16	11	25	2018	9	16	23	30	12	05
2018	9	24	11	10	2018	9	24	13	45	02	35
2019	4	11	22	25	2019	4	12	1	0	02	35
2019	4	20	14	30	2019	4	20	17	0	02	30
2019	7	31	20	25	2019	7	31	24	0	03	35
2020	5	21	2	40	2020	5	21	5	0	02	20
2020	6	6	1	45	2020	6	6	8	5	06	20
2020	6	7	10	0	2020	6	7	12	35	02	35
2020	9	15	14	0	2020	9	15	16	10	02	10
2021	5	25	10	25	2021	5	25	13	5	02	40
2021	7	20	12	25	2021	7	20	16	20	03	55
2021	7	25	1	10	2021	7	25	3	25	02	15
2021	7	29	14	35	2021	7	29	16	40	02	05
2021	8	4	19	45	2021	8	5	1	15	05	30
2021	8	6	1	30	2021	8	6	6	55	05	25
2021	8	8	16	25	2021	8	8	19	40	03	15
2021	8	18	16	5	2021	8	18	18	20	02	15
2021	8	19	12	0	2021	8	19	15	40	03	40
2021	10	8	10	20	2021	10	8	19	25	09	05
2022	5	12	3	7	2022	5	12	6	40	03	33
2022	5	12	21	30	2022	5	13	1	0	03	30
2022	8	17	15	50	2022	8	17	18	15	02	25
2022	9	1	16	30	2022	9	1	19	20	02	50
2023	5	23	5	55	2023	5	23	9	20	03	25
2023	8	19	12	55	2023	8	19	15	25	02	30
2023	8	29	15	0	2023	8	29	19	45	04	45
2023	9	1	22	5	2023	9	2	4	30	06	25
2023	9	7	19	50	2023	9	8	15	40	19	50
